Mixed Media	Llew	Houston	Houston Llew, Inc.	www.houstonllew.com
Mixed Media	McKenzie	Shinita	Wine Bottle Wicks	http://www.wickedwinewicks.com/
Mixed Media	Rosemond II	Keith	Keith Two	www.keithtwo.com
Mixed Media	Selph	Doug	Southern Botanics	www.facebook.com/southernbotanics
Mixed Media	Snape	Jason	Snape Ridiculorum	www.jasonsnape.com
Mixed Media	Tantillo	Lisa	Calou Calay	
Mixed Media	Xia	Sompit	Can Do Planes	www.candoplanes.com
Painting	Adams	Cynthia & Steve	Casa Art Studio	www.casaartstudio.com
Painting	Berroa	Felix		www.felixberroa.com
Painting	Bolton	Matt	Matt Bolton Art	www.facebook.com/MattBoltonArt
Painting	Burns	Thomas	Atlanta Vintage Travel	www.atlantavintagetravel.com
Painting	Calkin	Jamie		www.jamiecalkin.com
Painting	Coil	Maria-Louise	Maria-Louise Coil	www.marialouise.com
Painting	Coleman	R Scott & Katherine		thespringgallery.com
Painting	Ferro	Benito	YoYo Ferro	www.yoyoferro.com
Painting	Flinn	Sarah	Art by Sarah Flinn	www.sarahflinn.com
Painting	Goldman	David		www.davegoldman.net
Painting	Gullett	Patsy	Sculptured Watercolors	www.sculpturedwatercolors.com
Painting	Kosten	Andrew	Gum Pal Press	www.andrewkosten.com
Painting	McNeely	Pat	Pat McNeely Design	www.patmcneely.com
Painting	Paulsen	Larry & Sherry	City Art Market	www.cityartmarket.com
Painting	Prahler	Michelle	Planet Prahler	www.planetprahler.com
Painting	Riggan	Jeff	Monster Art Studio	www.monsterartstudio.com
Painting	Singleton	R. Amber	Amber Singleton Art and Design	ambersingletonart.com
Painting	Spoon		Artwork By Spoon	www.artworkbyspoon.com
Painting	Stoddart Ladd	Jessica	Jessica Stoddart Ladd	www.jessicastoddart.com
Painting	Thomas	Jason	Red Rocket Farm	www.redrocketfarm.com
Painting	Webb	Richard	Such Like Studio LLC	richardfwebb.com
Painting	Wooster	Anne D	Anne Wooster Botanicals	www.annewoosterimpressions.net
Photography	Bryant	Michael		www.michael-bryant.com
Photography	Burkhardt	Bob	PB&J Design	www.pbjart.com
Photography	Copeland	Jim	Jim Copeland Photography	www.jimcopelandphotography.com
Photography	Epstein	Jana	Jana Epstein Photography	www.JanaEpstein.com
Photography	von der Veen	Mettina	Photos by Mettina and AHI Imagines LLC	www.photosbymettina.com
Photography	Wolfe	Kathy	Kathy Wolfe Images	www.kathywolfe.com
Pottery	Evans	Brian P	Evans Studios	http://evanspottery.com
Pottery	Fields	Norma	The Harry Potters and Norma	
Pottery	Gilbert	Cara	Cara Gilbert Ceramics	www.caragilbert.com
Pottery	Knapp	Emily	EK Studio	www.ekstudioart.com
Pottery	Larson	Haydn	Haydn Larson Studios	haydnlarsonstudios.com
Pottery	Lipscomb	Ester	Ester Lipscomb Pottery	www.esterlipscomb.com
Pottery	Sherrill	Polly	Polly on the Avenue	www.pollythepotter.com
Pottery	Strange	Eric B	Eric B Strange Pottery	www.ericbstrangepottery.com
Sponsor	Austin	Marvin	Super Green Solutions	
Woodcraft	Banh	Timothy	TB Archer Woodcrafts	
Woodcraft	Grimes	Roger	Kennesaw Woodpecker	www.kennesawwoodpecker.com
Woodcraft	Kuhlman	Tim	KRCedar	http://www.krcedar.com
Woodcraft	Little	Andy & Christy	The Write Stuff Pen Works	www.custompenshop.com
Woodcraft	Malin	Wendell	Wendell`s Bowl	
Woodcraft	Mathew	Richard	Dixstyx	www.etsy.com/shop/dixstyx
Woodcraft	McCollum	Richard	White Forest Spoons	spootch.com
Woodcraft	Nelson	Jeff	Hudson River Inlay	www.hudsonriverinlay.com
Woodcraft	Snowden	Mike	Snowden Guitars	www.snowdenguitars.com
